pair_id,sample_i_id,sample_j_id,x_i_start_date,x_i_end_date,target_i_date,x_j_start_date,x_j_end_date,target_j_date,cpi_i,cpi_j,delta_cpi,window_distance,delta_bin,selection_method,similar_label,delta_cpi_predicted,cpi_pred_pair,delta_error
733,172,12,2014-05,2015-04,2015-05,2001-01,2001-12,2002-01,101.2,99.3,1.9,1.119785,large,delta_stratified_train_only,0,1.5037734714405988,100.80377347144059,-0.3962265285594011
734,172,57,2014-05,2015-04,2015-05,2004-10,2005-09,2005-10,101.2,101.0,0.2,0.678668,medium,delta_stratified_train_only,0,-0.05530934705676466,100.94469065294324,-0.25530934705676467
735,172,2,2014-05,2015-04,2015-05,2000-03,2001-02,2001-03,101.2,100.7,0.5,1.911058,medium,delta_stratified_train_only,0,0.3611713477667459,101.06117134776675,-0.13882865223325408
736,172,42,2014-05,2015-04,2015-05,2003-07,2004-06,2004-07,101.2,105.1,-3.9,1.880405,small,delta_stratified_train_only,0,-3.6308019988550724,101.46919800114492,0.26919800114492753
737,172,89,2014-05,2015-04,2015-05,2007-06,2008-05,2008-06,101.2,107.08,-5.88,1.928057,small,delta_stratified_train_only,0,-6.082764164305999,100.997235835694,-0.2027641643059992
738,173,12,2014-06,2015-05,2015-06,2001-01,2001-12,2002-01,101.4,99.3,2.1,1.213251,large,delta_stratified_train_only,0,1.8058868117719402,101.10588681177194,-0.2941131882280599
739,173,104,2014-06,2015-05,2015-06,2008-09,2009-08,2009-09,101.4,99.21,2.19,0.471919,large,delta_stratified_train_only,0,2.595658605687553,101.80565860568754,0.40565860568755285
740,173,31,2014-06,2015-05,2015-06,2002-08,2003-07,2003-08,101.4,100.9,0.5,1.943885,medium,delta_stratified_train_only,0,0.6894601583418338,101.58946015834184,0.18946015834183383
741,173,59,2014-06,2015-05,2015-06,2004-12,2005-11,2005-12,101.4,101.4,0.0,0.722969,medium,delta_stratified_train_only,0,-0.10604287767320908,101.2939571223268,-0.10604287767320908
742,173,40,2014-06,2015-05,2015-06,2003-05,2004-04,2004-05,101.4,104.4,-3.0,1.909361,small,delta_stratified_train_only,0,-2.82820599411279,101.57179400588721,0.17179400588721006
743,173,91,2014-06,2015-05,2015-06,2007-08,2008-07,2008-08,101.4,104.9,-3.5,1.775353,small,delta_stratified_train_only,0,-4.878393443647524,100.02160655635248,-1.378393443647524
744,174,21,2014-07,2015-06,2015-07,2001-10,2002-09,2002-10,101.6,99.1,2.5,0.474495,large,delta_stratified_train_only,0,2.2212379215852747,101.32123792158526,-0.27876207841472533
745,174,23,2014-07,2015-06,2015-07,2001-12,2002-11,2002-12,101.6,99.8,1.8,1.086974,large,delta_stratified_train_only,0,1.7505921252999321,101.55059212529993,-0.04940787470006791
746,174,146,2014-07,2015-06,2015-07,2012-03,2013-02,2013-03,101.6,102.1,-0.5,0.729429,medium,delta_stratified_train_only,0,-1.3177121372385803,100.78228786276141,-0.8177121372385803
747,174,148,2014-07,2015-06,2015-07,2012-05,2013-04,2013-05,101.6,102.1,-0.5,1.115768,medium,delta_stratified_train_only,0,-1.1181412639901787,100.98185873600981,-0.6181412639901787
748,174,135,2014-07,2015-06,2015-07,2011-04,2012-03,2012-04,101.6,103.37,-1.77,1.217401,small,delta_stratified_train_only,0,-1.6691068599276315,101.70089314007237,0.10089314007236849
749,174,111,2014-07,2015-06,2015-07,2009-04,2010-03,2010-04,101.6,102.81,-1.21,1.694819,small,delta_stratified_train_only,0,-1.154296437426918,101.65570356257308,0.055703562573081955
750,175,103,2014-08,2015-07,2015-08,2008-08,2009-07,2009-08,102.0,98.8,3.2,1.06687,large,delta_stratified_train_only,0,3.341250885414484,102.14125088541448,0.14125088541448383
751,175,22,2014-08,2015-07,2015-08,2001-11,2002-10,2002-11,102.0,99.5,2.5,0.669551,large,delta_stratified_train_only,0,2.3166257076808683,101.81662570768087,-0.18337429231913172
752,175,142,2014-08,2015-07,2015-08,2011-11,2012-10,2012-11,102.0,102.0,0.0,1.187223,medium,delta_stratified_train_only,0,-0.4177169589426268,101.58228304105738,-0.4177169589426268
753,175,110,2014-08,2015-07,2015-08,2009-03,2010-02,2010-03,102.0,102.37,-0.37,1.463771,medium,delta_stratified_train_only,0,-0.9186222268361366,101.45137777316387,-0.5486222268361366
754,175,90,2014-08,2015-07,2015-08,2007-07,2008-06,2008-07,102.0,106.3,-4.3,1.638386,small,delta_stratified_train_only,0,-5.028945886477186,101.27105411352281,-0.7289458864771863
755,175,44,2014-08,2015-07,2015-08,2003-09,2004-08,2004-09,102.0,104.2,-2.2,1.607293,small,delta_stratified_train_only,0,-3.130735272625332,101.06926472737467,-0.930735272625332
756,176,105,2014-09,2015-08,2015-09,2008-10,2009-09,2009-10,101.6,99.47,2.13,1.159069,large,delta_stratified_train_only,0,2.9956560797942235,102.46565607979423,0.8656560797942237
757,176,101,2014-09,2015-08,2015-09,2008-06,2009-05,2009-06,101.6,98.3,3.3,1.501301,large,delta_stratified_train_only,0,3.755349373615615,102.05534937361561,0.45534937361561534
758,176,54,2014-09,2015-08,2015-09,2004-07,2005-06,2005-07,101.6,101.4,0.2,1.495757,medium,delta_stratified_train_only,0,0.7758044484396158,102.17580444843962,0.5758044484396159
759,176,146,2014-09,2015-08,2015-09,2012-03,2013-02,2013-03,101.6,102.1,-0.5,0.943664,medium,delta_stratified_train_only,0,-0.5630937529097563,101.53690624709024,-0.06309375290975627
760,176,84,2014-09,2015-08,2015-09,2007-01,2007-12,2008-01,101.6,107.08,-5.48,1.268498,small,delta_stratified_train_only,0,-4.714906373372294,102.3650936266277,0.7650936266277064
761,176,115,2014-09,2015-08,2015-09,2009-08,2010-07,2010-08,101.6,103.48,-1.88,1.43423,small,delta_stratified_train_only,0,-1.0764070122104459,102.40359298778955,0.803592987789554
762,177,103,2014-10,2015-09,2015-10,2008-08,2009-07,2009-08,101.3,98.8,2.5,1.585989,large,delta_stratified_train_only,0,3.268901294939272,102.06890129493927,0.7689012949392722
763,177,104,2014-10,2015-09,2015-10,2008-09,2009-08,2009-09,101.3,99.21,2.09,1.524633,large,delta_stratified_train_only,0,2.7735061629553512,101.98350616295535,0.6835061629553514
764,177,61,2014-10,2015-09,2015-10,2005-02,2006-01,2006-02,101.3,100.9,0.4,1.370243,medium,delta_stratified_train_only,0,-0.5196339081092505,100.38036609189075,-0.9196339081092505
765,177,29,2014-10,2015-09,2015-10,2002-06,2003-05,2003-06,101.3,100.4,0.9,1.036287,medium,delta_stratified_train_only,0,1.0525670913072558,101.45256709130726,0.15256709130725576
766,177,86,2014-10,2015-09,2015-10,2007-03,2008-02,2008-03,101.3,108.31,-7.01,1.195512,small,delta_stratified_train_only,0,-6.887142505069283,101.42285749493072,0.12285749493071663
767,177,41,2014-10,2015-09,2015-10,2003-06,2004-05,2004-06,101.3,104.7,-3.4,1.136261,small,delta_stratified_train_only,0,-2.9548491753491906,101.7451508246508,0.44515082465080935
768,178,11,2014-11,2015-10,2015-11,2000-12,2001-11,2001-12,101.5,99.3,2.2,1.595063,large,delta_stratified_train_only,0,1.9192607028153212,101.21926070281532,-0.28073929718467894
769,178,105,2014-11,2015-10,2015-11,2008-10,2009-09,2009-10,101.5,99.47,2.03,1.619164,large,delta_stratified_train_only,0,2.3604913241048298,101.83049132410483,0.33049132410482995
770,178,4,2014-11,2015-10,2015-11,2000-05,2001-04,2001-05,101.5,101.4,0.1,1.34403,medium,delta_stratified_train_only,0,0.1420251380219231,101.54202513802193,0.04202513802192309
771,178,61,2014-11,2015-10,2015-11,2005-02,2006-01,2006-02,101.5,100.9,0.6,1.599522,medium,delta_stratified_train_only,0,-0.4005666656491866,100.49943333435083,-1.0005666656491865
772,178,114,2014-11,2015-10,2015-11,2009-07,2010-06,2010-07,101.5,103.3,-1.8,1.068144,small,delta_stratified_train_only,0,-1.7043859174502836,101.59561408254972,0.09561408254971648
773,178,150,2014-11,2015-10,2015-11,2012-07,2013-06,2013-07,101.5,102.7,-1.2,1.267298,small,delta_stratified_train_only,0,-1.0659844707633974,101.6340155292366,0.13401552923660254
774,179,10,2014-12,2015-11,2015-12,2000-11,2001-10,2001-11,101.6,99.5,2.1,1.454703,large,delta_stratified_train_only,0,1.2938509688493378,100.79385096884934,-0.8061490311506623
775,179,102,2014-12,2015-11,2015-12,2008-07,2009-06,2009-07,101.6,98.19,3.41,1.710983,large,delta_stratified_train_only,0,3.1320190264922076,101.3220190264922,-0.2779809735077925
776,179,29,2014-12,2015-11,2015-12,2002-06,2003-05,2003-06,101.6,100.4,1.2,1.043343,medium,delta_stratified_train_only,0,0.8664559588937786,101.26645595889379,-0.3335440411062214
777,179,141,2014-12,2015-11,2015-12,2011-10,2012-09,2012-10,101.6,101.7,-0.1,1.673298,medium,delta_stratified_train_only,0,-0.5213294042067655,101.17867059579324,-0.42132940420676557
778,179,88,2014-12,2015-11,2015-12,2007-05,2008-04,2008-05,101.6,107.72,-6.12,1.140014,small,delta_stratified_train_only,0,-6.655145213751221,101.06485478624877,-0.5351452137512211
779,179,113,2014-12,2015-11,2015-12,2009-06,2010-05,2010-06,101.6,102.95,-1.35,0.999677,small,delta_stratified_train_only,0,-2.198971178029879,100.75102882197012,-0.848971178029879
780,180,97,2015-01,2015-12,2016-01,2008-02,2009-01,2009-02,101.8,98.44,3.36,1.702663,large,delta_stratified_train_only,0,2.4581987742825797,100.89819877428258,-0.9018012257174202
781,180,18,2015-01,2015-12,2016-01,2001-07,2002-06,2002-07,101.8,99.0,2.8,1.77843,large,delta_stratified_train_only,0,2.783574252750875,101.78357425275088,-0.01642574724912471
782,180,146,2015-01,2015-12,2016-01,2012-03,2013-02,2013-03,101.8,102.1,-0.3,1.751745,medium,delta_stratified_train_only,0,-0.8188233103930751,101.28117668960692,-0.518823310393075
783,180,63,2015-01,2015-12,2016-01,2005-04,2006-03,2006-04,101.8,101.2,0.6,1.769282,medium,delta_stratified_train_only,0,0.9984341207202614,102.19843412072026,0.3984341207202614
784,180,113,2015-01,2015-12,2016-01,2009-06,2010-05,2010-06,101.8,102.95,-1.15,0.956549,small,delta_stratified_train_only,0,-1.5143576049502616,101.43564239504974,-0.3643576049502617
785,180,133,2015-01,2015-12,2016-01,2011-02,2012-01,2012-02,101.8,103.16,-1.36,1.268511,small,delta_stratified_train_only,0,-2.4964938402347343,100.66350615976526,-1.1364938402347342
786,181,101,2015-02,2016-01,2016-02,2008-06,2009-05,2009-06,102.3,98.3,4.0,1.675772,large,delta_stratified_train_only,0,3.0659611743225326,101.36596117432254,-0.9340388256774674
787,181,26,2015-02,2016-01,2016-02,2002-03,2003-02,2003-03,102.3,100.6,1.7,1.164348,large,delta_stratified_train_only,0,1.0578851811723047,101.6578851811723,-0.6421148188276953
788,181,49,2015-02,2016-01,2016-02,2004-02,2005-01,2005-02,102.3,102.7,-0.4,1.324214,medium,delta_stratified_train_only,1,-1.163657418961867,101.53634258103814,-0.7636574189618669
789,181,57,2015-02,2016-01,2016-02,2004-10,2005-09,2005-10,102.3,101.0,1.3,1.668087,medium,delta_stratified_train_only,0,0.4894953493987519,101.48949534939875,-0.8105046506012481
790,181,83,2015-02,2016-01,2016-02,2006-12,2007-11,2007-12,102.3,106.5,-4.2,1.157963,small,delta_stratified_train_only,0,-4.91034559867716,101.58965440132285,-0.7103455986771596
791,181,117,2015-02,2016-01,2016-02,2009-10,2010-09,2010-10,102.3,104.37,-2.07,1.045835,small,delta_stratified_train_only,0,-1.935929424328677,102.43407057567133,0.13407057567132274
792,182,27,2015-03,2016-02,2016-03,2002-04,2003-03,2003-04,102.3,100.6,1.7,0.897085,large,delta_stratified_train_only,1,1.5810972921241586,102.18109729212415,-0.11890270787584134
793,182,15,2015-03,2016-02,2016-03,2001-04,2002-03,2002-04,102.3,98.8,3.5,1.756409,large,delta_stratified_train_only,0,3.510889746216071,102.31088974621606,0.010889746216070861
794,182,33,2015-03,2016-02,2016-03,2002-10,2003-09,2003-10,102.3,102.0,0.3,0.691214,medium,delta_stratified_train_only,1,0.5807046122722443,102.58070461227224,0.28070461227224436
795,182,6,2015-03,2016-02,2016-03,2000-07,2001-06,2001-07,102.3,100.8,1.5,0.846451,medium,delta_stratified_train_only,0,1.0158052468517729,101.81580524685177,-0.48419475314822713
796,182,93,2015-03,2016-02,2016-03,2007-10,2008-09,2008-10,102.3,103.97,-1.67,1.635855,small,delta_stratified_train_only,0,-2.3433853434272143,101.62661465657278,-0.6733853434272143
797,182,85,2015-03,2016-02,2016-03,2007-02,2008-01,2008-02,102.3,108.74,-6.44,0.929676,small,delta_stratified_train_only,1,-4.969741649528248,103.77025835047175,1.4702583504717524
798,183,0,2015-04,2016-03,2016-04,2000-01,2000-12,2001-01,102.3,100.5,1.8,0.699408,large,delta_stratified_train_only,1,1.3561509900500164,101.85615099005001,-0.44384900994998366
799,183,8,2015-04,2016-03,2016-04,2000-09,2001-08,2001-09,102.3,100.0,2.3,1.475669,large,delta_stratified_train_only,0,2.115311672914787,102.11531167291479,-0.18468832708521266
800,183,3,2015-04,2016-03,2016-04,2000-04,2001-03,2001-04,102.3,101.3,1.0,1.159136,medium,delta_stratified_train_only,0,1.665852746255323,102.96585274625532,0.665852746255323
801,183,142,2015-04,2016-03,2016-04,2011-11,2012-10,2012-11,102.3,102.0,0.3,1.781422,medium,delta_stratified_train_only,0,0.37351073950103997,102.37351073950104,0.07351073950103998
802,183,128,2015-04,2016-03,2016-04,2010-09,2011-08,2011-09,102.3,106.07,-3.77,0.865259,small,delta_stratified_train_only,1,-3.5586574089110163,102.51134259108898,0.21134259108898368
803,183,45,2015-04,2016-03,2016-04,2003-10,2004-09,2004-10,102.3,103.8,-1.5,1.016568,small,delta_stratified_train_only,0,-1.8357376548633384,101.96426234513666,-0.3357376548633384
804,184,105,2015-05,2016-04,2016-05,2008-10,2009-09,2009-10,102.0,99.47,2.53,1.710498,large,delta_stratified_train_only,0,2.9804999663083556,102.45049996630836,0.45049996630835576
805,184,17,2015-05,2016-04,2016-05,2001-06,2002-05,2002-06,102.0,99.0,3.0,1.840759,large,delta_stratified_train_only,0,3.220852404081702,102.2208524040817,0.22085240408170215
806,184,161,2015-05,2016-04,2016-05,2013-06,2014-05,2014-06,102.0,102.3,-0.3,1.711231,medium,delta_stratified_train_only,0,-0.10713241378858337,102.19286758621142,0.19286758621141661
807,184,157,2015-05,2016-04,2016-05,2013-02,2014-01,2014-02,102.0,102.0,0.0,1.51058,medium,delta_stratified_train_only,0,0.47664780017583935,102.47664780017584,0.47664780017583935
808,184,118,2015-05,2016-04,2016-05,2009-11,2010-10,2010-11,102.0,105.12,-3.12,0.692064,small,delta_stratified_train_only,1,-2.027625222996005,103.092374777004,1.0923747770039953
809,184,40,2015-05,2016-04,2016-05,2003-05,2004-04,2004-05,102.0,104.4,-2.4,0.83712,small,delta_stratified_train_only,1,-1.9112825521814014,102.4887174478186,0.4887174478185985
810,185,20,2015-06,2016-05,2016-06,2001-09,2002-08,2002-09,101.9,99.1,2.8,1.776279,large,delta_stratified_train_only,0,2.532958815981715,101.63295881598171,-0.2670411840182849
811,185,11,2015-06,2016-05,2016-06,2000-12,2001-11,2001-12,101.9,99.3,2.6,1.879844,large,delta_stratified_train_only,0,2.1916915351929234,101.49169153519293,-0.4083084648070767
812,185,25,2015-06,2016-05,2016-06,2002-02,2003-01,2003-02,101.9,100.3,1.6,1.00362,medium,delta_stratified_train_only,1,1.517162555916586,101.81716255591658,-0.08283744408341409
813,185,96,2015-06,2016-05,2016-06,2008-01,2008-12,2009-01,101.9,100.95,0.95,1.831727,medium,delta_stratified_train_only,0,1.0021582149468704,101.95215821494688,0.05215821494687045
814,185,43,2015-06,2016-05,2016-06,2003-08,2004-07,2004-08,101.9,105.0,-3.1,0.735342,small,delta_stratified_train_only,0,-3.0379484496172475,101.96205155038275,0.06205155038275256
815,185,122,2015-06,2016-05,2016-06,2010-03,2011-02,2011-03,101.9,105.38,-3.48,0.639238,small,delta_stratified_train_only,0,-3.1633817075026123,102.21661829249739,0.3166182924973877
